Id,Response
51485,8
73395,1
21563,6
67466,6
56909,3
18796,5
15937,5
23898,6
523,2
31810,8
20196,8
60083,1
58599,8
70450,2
324,2
1365,8
3589,8
17067,8
3266,8
47288,2
40629,6
69141,6
19155,8
40039,7
66475,1
2873,6
72649,6
17475,3
44897,8
73908,1
1250,1
72695,7
66361,8
37839,7
74425,2
4751,6
74331,8
271,8
73188,8
48581,7
26799,2
42207,8
33610,6
69835,1
34229,7
75978,7
4281,7
71108,6
47610,8
3710,5
66567,8
9568,2
1859,3
3660,7
53909,8
46062,6
41526,6
4336,6
55204,8
68335,6
42295,8
9956,6
62536,6
58574,8
31025,8
68998,7
61383,8
76055,2
59337,7
28465,1
64734,3
44752,2
25641,5
32094,1
17390,8
16839,6
60408,6
15912,6
41164,1
66203,1
21417,6
12993,6
64805,7
15197,7
41061,8
33032,8
18764,8
72208,6
23390,8
29377,8
15872,6
71770,8
55874,5
19799,7
1684,6
39957,6
39834,7
50237,5
6217,2
41280,5
4179,8
2823,6
49797,6
12357,6
26209,6
48351,6
71967,7
511,6
64180,6
39104,5
27729,8
44461,7
27325,8
26100,6
62187,7
13795,8
17512,8
19840,8
20922,6
4059,8
54687,6
32266,7
31591,6
12685,3
10197,8
75527,4
25386,6
63013,7
39515,2
30460,6
30253,5
78734,6
45953,6
27557,1
25379,8
28960,8
49480,6
71125,6
65097,7
22564,6
29994,6
44701,2
50917,7
64737,8
11862,2
17992,8
79019,2
78480,5
33198,8
76541,8
58546,8
72163,8
68354,6
43713,4
69819,6
52556,5
8034,6
58686,4
74951,8
7145,7
57197,2
31243,6
59913,7
30926,8
52104,5
12918,6
56187,5
31816,8
23872,1
35681,8
37979,5
40777,1
48339,7
26259,8
53892,5
68086,7
64053,8
26471,8
51942,8
61370,6
30402,6
12358,1
12593,8
58697,6
26822,1
236,7
34565,8
74128,8
19095,7
54820,1
53160,8
26663,6
5958,8
8130,6
6233,7
73562,8
721,6
15271,8
27143,1
33149,4
40148,8
11984,8
37926,2
75391,7
43935,5
78934,6
67949,8
56172,8
42587,8
47470,8
57499,6
75999,2
72768,4
10434,1
5592,1
44741,2
19123,7
496,8
28568,6
74536,7
46638,1
10040,7
26595,6
380,2
69984,7
17142,8
55023,7
28368,8
20840,8
30462,1
24479,2
40772,1
9244,8
26675,8
39035,8
35414,8
59467,6
21587,5
58269,8
57024,7
54000,2
55953,8
65917,8
61449,8
61023,7
1389,6
46242,5
54493,8
20279,8
53206,5
47174,6
4957,6
54671,8
8935,5
37217,7
12831,8
36177,6
1781,1
67321,6
75883,2
55304,6
35864,2
71262,2
6345,8
44336,8
74717,5
5902,8
45331,7
54629,6
21758,5
61922,1
6530,8
4660,8
52288,8
5036,7
18007,2
50863,6
12160,2
48813,5
13149,8
47750,7
62434,6
41593,7
55356,8
49555,6
25699,8
43122,1
41873,1
48899,2
33097,2
38361,7
3446,8
42253,7
1215,8
3708,7
1067,6
29302,5
10882,5
65619,5
56831,6
78242,8
24599,8
12102,8
35225,2
71358,7
53356,7
68210,2
44377,6
17249,6
63864,7
11025,3
9970,8
35747,8
4966,6
76522,7
44971,8
60154,7
26107,2
57969,1
10819,2
47532,7
33711,8
75622,6
44997,1
70560,8
3908,2
67145,2
68844,5
49363,8
4802,8
71152,2
27761,8
67825,2
76547,2
67189,7
28836,8
24460,8
39537,8
55146,7
64285,1
77247,8
5721,1
2439,8
48492,7
36464,3
6540,6
70114,8
14707,6
75291,6
29632,5
48378,1
29814,8
37038,8
51933,8
65624,2
33657,6
71106,6
36761,7
70515,6
73361,7
38039,8
20203,1
76529,7
9595,8
78281,8
7783,7
41270,8
5111,7
10963,6
43543,8
651,1
1807,7
74426,6
39670,6
64179,1
56515,8
24236,1
42902,7
2189,5
40069,8
202,7
32974,5
4779,5
54513,5
35706,8
19970,6
9348,6
25235,6
4478,2
75145,5
29999,8
30312,6
68525,8
58573,8
25558,6
62954,2
44185,7
13062,3
28061,7
8244,8
53021,5
26569,1
14419,8
46199,5
60111,5
64264,1
15469,7
12311,8
78548,4
61359,8
45615,8
15573,8
2295,1
8282,2
56181,3
71220,1
58559,8
5607,2
60734,2
32310,6
38973,8
9424,6
47801,6
60969,8
26412,6
46143,6
19617,8
8033,6
43944,5
28719,5
28812,5
63607,8
15932,2
68157,6
29772,4
24892,8
5273,4
54802,7
56835,7
52681,2
22558,1
17837,2
52429,8
15617,7
37924,3
20607,2
10169,8
21437,6
49510,7
76815,8
17131,6
19751,8
22808,1
11948,1
22784,8
48309,6
76426,8
16207,6
29450,8
60725,8
65934,6
75647,5
10966,6
12306,6
61150,8
72461,8
62063,8
74053,1
39533,8
36118,1
18693,6
64920,8
53091,5
18660,8
71405,6
33800,1
40448,8
77420,7
36409,6
42199,1
59779,7
8477,5
44695,3
35425,8
61218,7
16554,7
79105,8
34853,8
42511,8
69008,7
74519,8
26719,8
79021,8
44107,6
15380,8
19973,5
76861,7
76573,6
24343,1
55567,8
24802,8
13854,6
44589,7
2686,8
58254,2
17140,8
72818,8
59471,8
12033,8
2761,5
49426,1
26826,6
24526,8
6811,8
76185,8
74484,3
46377,7
49586,6
10687,1
43060,6
75207,4
53708,7
11659,7
38451,6
77995,2
9159,6
36590,8
9321,3
70509,8
45603,6
52295,5
57890,6
60813,8
9815,8
53952,2
42449,6
36335,1
72092,7
6376,7
65571,2
39154,8
32269,6
38169,1
37049,4
73153,6
20566,6
70038,8
7493,8
9794,2
48638,8
18067,8
5266,8
25721,2
64947,7
74252,2
45950,6
11175,1
53302,8
5690,5
15064,8
409,8
5685,1
35663,7
18140,6
62727,8
72197,1
51255,6
54054,7
12604,2
38813,8
53020,6
35113,8
4543,6
2953,5
53393,7
4889,7
63625,8
36678,6
51812,7
11016,8
44430,1
51380,5
2,8
50450,1
32652,8
42338,1
51144,2
1256,8
7001,2
59818,6
67070,5
71008,6
74701,8
21191,6
27500,8
75874,6
61657,7
52227,7
1854,8
74448,8
37552,8
14068,6
41971,7
24497,6
49642,2
56301,6
21724,5
71623,3
58383,8
13348,5
18531,7
36713,2
3463,8
78123,7
70421,6
55895,8
71115,8
65952,5
55861,6
42397,4
5409,2
51343,5
27074,2
14787,6
47012,8
70068,2
30776,6
54575,6
74652,6
20823,5
52197,8
47888,2
17117,8
59275,7
20109,8
27617,7
38832,6
23525,6
73020,7
25342,8
56337,2
55247,7
26408,7
14338,1
28879,7
34037,6
69930,1
57590,7
30469,8
43793,7
59506,7
70838,3
39862,1
9758,1
15942,5
44567,2
6755,7
66097,8
77381,2
26362,8
71538,7
47804,8
7285,2
15842,2
9144,6
27173,6
43916,7
58971,8
41487,7
10158,7
47351,8
64657,7
40025,6
13089,2
62220,8
64963,1
13189,1
67403,1
41804,1
45172,6
39330,7
12491,8
43887,4
35620,7
39136,8
64463,3
33642,1
61042,6
34244,6
18699,8
14456,6
3077,6
66061,2
47301,8
52317,7
62972,8
61544,5
17634,5
78508,2
22707,8
10471,5
76344,6
19747,6
77820,2
19483,4
60132,8
2226,8
56157,6
20822,8
45513,8
9522,6
65267,1
70817,8
69171,8
45335,1
16991,6
51124,8
70665,1
58414,2
55714,8
20848,6
76413,1
65186,8
27623,8
5405,5
21640,1
44450,2
78388,8
58106,8
12097,8
42956,3
23751,6
62144,8
48509,5
78278,8
66499,8
63096,7
62489,5
27525,7
14293,5
33949,8
28377,8
46927,1
18607,7
56716,8
27676,1
76114,8
15474,8
34639,5
27882,1
6772,1
21005,6
29853,8
72116,6
15037,8
46348,5
28875,8
61636,2
44768,7
1696,8
6077,8
33237,6
49281,7
50551,8
25077,2
32162,8
62007,7
33361,6
27302,1
45955,8
1121,1
55148,8
35529,2
19084,6
20140,7
70259,4
39810,8
26004,1
2077,8
7090,2
69880,2
50456,5
1873,8
15526,8
62569,7
49373,7
37381,7
24503,6
67117,2
77593,2
66140,8
56243,5
22393,8
69179,8
2669,1
64026,2
53114,4
59971,5
66537,8
23893,5
32978,1
9283,8
47031,2
40231,7
12067,1
8784,3
7288,2
47325,6
57906,5
59885,7
43354,8
48685,8
13849,7
58186,2
69155,2
25456,7
9951,8
26271,8
73866,8
57990,8
34036,8
69442,6
25098,8
21852,8
73315,8
21936,1
41329,6
39043,1
22360,2
78019,7
29555,1
54821,8
14542,2
1635,2
37981,8
42754,2
62962,7
25690,6
63789,8
14878,8
1665,6
48952,1
39227,2
57382,6
59319,7
4388,3
77578,8
49440,8
61395,1
30787,8
20592,7
60580,2
66275,2
5446,5
47448,2
57025,8
64299,6
53106,8
23038,5
69328,6
16802,6
18098,5
47283,5
8249,8
59606,8
78471,2
26506,7
72508,8
650,8
4682,2
74609,3
21723,7
10797,6
13223,6
31515,8
41060,6
29021,8
62340,8
25942,3
24756,7
41961,5
15350,7
22810,2
65284,2
2867,6
23570,8
68293,1
33738,6
12743,1
10359,7
23521,2
6786,8
25588,8
52773,6
65287,8
57581,8
35307,6
63832,2
76894,6
198,2
26042,1
18388,8
71437,2
50183,6
6095,8
59816,2
2393,7
58249,6
4232,6
8001,2
14483,8
8173,6
25736,6
52395,3
76335,7
22468,6
59842,8
62927,8
50490,7
43443,4
21268,8
48364,8
12986,7
37742,8
51926,8
13757,6
21565,8
63040,6
61806,8
34308,6
48848,5
23343,1
48994,7
28026,8
41835,5
26765,8
69416,6
21943,8
76800,5
65041,7
34143,7
15683,8
50947,7
70049,6
11370,1
3107,8
23912,8
70229,8
73666,5
32781,8
38706,5
65190,7
30278,7
2976,7
74891,8
17903,8
17786,8
38885,8
58456,8
64818,6
68607,5
21408,2
51463,8
28287,8
55273,5
48505,8
29418,1
27552,8
21224,2
76361,2
13989,1
5652,7
13526,7
43169,5
59229,2
3042,6
40796,8
73321,7
65693,8
25583,6
15800,8
75247,1
7153,8
78511,2
75784,2
47897,1
37162,2
74831,1
29780,8
24470,2
37809,6
4684,8
58805,6
21620,6
30501,6
55012,5
66154,8
18807,8
68220,7
22312,6
72450,2
65706,6
64300,6
21327,1
43742,8
38734,1
8826,1
50432,8
29309,8
31219,8
32464,4
42032,7
36972,8
32999,8
40205,8
953,4
33930,8
30697,6
42901,2
61132,8
43806,7
69249,6
49348,8
63081,5
29754,8
1695,4
11360,8
27293,7
37656,2
45942,2
43976,1
21815,6
59392,1
40927,1
73887,8
35463,8
36146,8
46900,5
46530,3
12667,8
20752,8
77712,8
15952,8
23290,1
44444,5
29043,2
27221,1
9542,1
32791,8
75449,8
31049,8
77315,6
13928,2
32145,6
18307,8
10991,7
38541,2
39995,8
18031,8
51622,8
30417,7
49752,5
32627,8
74030,6
57545,5
38632,8
78686,7
60068,6
48565,2
34324,5
5092,5
53325,8
14155,1
31228,4
46302,8
41423,5
17358,6
32586,6
74230,1
69535,7
4507,5
35886,5
20155,6
29953,8
56562,6
69643,7
64730,7
1239,5
6534,8
50316,7
23010,4
47442,1
37247,2
46488,5
15252,2
34072,8
75756,6
7840,8
47516,4
62363,8
55313,5
30963,6
78139,1
9843,8
16606,7
17543,2
71364,8
47346,7
65448,8
29788,8
52392,7
52783,8
36714,7
29604,5
68717,1
576,1
68795,6
35713,6
78591,4
63418,5
52364,6
66759,1
10516,5
15947,2
1259,6
21107,8
35157,2
690,8
5910,8
41797,8
58889,8
60036,8
71829,8
73179,6
40051,8
27967,8
9556,8
16342,7
48029,8
1292,2
23088,7
14673,5
67543,7
27357,8
63210,8
45051,8
73794,1
47730,6
7019,1
72712,8
53585,1
64959,8
26373,8
55559,8
62399,6
45887,6
7775,7
38570,2
4838,5
28232,5
3910,5
59955,8
59116,8
62199,8
31538,2
21160,7
65450,6
63873,5
52170,2
30760,8
36515,7
35168,2
27629,4
50811,8
39469,7
18527,1
34784,8
5478,7
34217,2
63720,8
13331,8
27296,1
31634,6
70947,6
23380,8
42453,1
48044,2
11956,6
25023,8
36293,5
31058,2
12164,8
3051,6
64112,7
66548,8
23207,8
6518,8
45348,1
2276,8
61571,5
51407,6
59384,1
60811,8
76708,6
29505,7
38014,6
57857,1
73357,6
11280,6
7608,8
31125,8
44861,2
54572,7
2277,4
75245,8
4095,8
10871,6
34463,7
39409,1
72364,7
58884,6
1601,7
21295,8
57995,7
30731,5
28469,6
10157,8
73117,6
41775,8
43212,7
52911,7
3646,8
32099,7
13127,1
64481,2
44309,1
8606,1
34153,8
20152,2
72468,8
14145,2
31233,5
61512,2
42381,8
817,8
1509,7
18346,4
72449,1
77020,2
35256,2
61089,8
36472,8
37725,1
39435,8
32764,6
3951,8
35998,6
43128,2
24227,4
43411,2
73714,2
75221,6
16308,8
7913,6
66449,2
26707,8
22220,5
38835,6
116,1
60544,8
8662,6
52563,1
70011,2
47696,6
75826,8
20630,8
47664,8
50937,5
29795,5
60065,2
71615,8
47121,8
38747,6
29736,7
27696,6
20231,8
76786,1
18980,8
44274,7
8074,8
56781,8
32415,6
53175,8
63059,8
14196,7
1388,6
58128,6
70396,8
75789,5
7425,7
14530,2
32400,8
36886,1
68887,8
57043,8
73989,8
16265,8
32331,7
67039,2
12137,3
15765,5
67743,2
48325,4
31539,8
64809,8
63726,8
51457,2
56314,4
40351,1
6570,1
61139,6
875,8
57273,8
28207,6
54935,7
13072,7
4486,6
29959,6
64456,6
58332,2
32054,8
67383,5
53417,6
56324,5
24094,7
39007,7
55006,2
34604,7
72296,8
27811,1
73186,5
45906,1
51895,8
74805,8
10484,2
74814,8
69069,5
8808,1
55741,2
64081,2
56065,7
48631,8
41636,8
32839,8
48437,4
14909,2
28613,5
35372,2
14081,8
43923,8
13730,1
47649,8
10282,8
631,1
20861,7
5408,8
11472,8
50200,8
4625,8
3834,8
52436,8
15886,3
56075,6
68204,8
64922,7
25287,3
28387,6
18028,8
43838,5
71548,8
39923,5
28084,7
1134,8
50500,7
9827,2
4780,7
78008,8
3124,5
61528,8
19620,8
59808,5
35185,8
11597,6
79146,7
44062,5
16734,1
44220,2
4351,4
63809,7
37438,3
15515,8
47838,8
2485,2
67485,8
3359,3
2519,8
57426,8
17428,7
70078,6
32544,2
23423,8
52694,6
66668,3
59458,3
22857,8
73358,8
59583,2
73274,6
67879,2
20325,8
27973,8
61807,5
40931,8
63943,8
46740,8
40809,5
54837,8
13702,8
34870,8
60105,1
64593,1
27364,8
75705,8
6607,8
52517,2
71562,2
9069,6
51701,5
25965,8
8295,8
55441,4
16984,8
52643,7
23838,2
69510,6
50059,6
33398,8
39474,2
77241,1
23342,6
6429,8
12018,8
75648,7
63700,6
10085,6
24784,6
61877,2
37854,8
64942,6
32119,2
38224,7
6574,3
26051,2
12316,8
40722,8
72697,5
39374,1
75008,7
71326,2
47135,7
56154,7
18756,1
52057,1
75645,1
7284,7
19743,2
48456,8
40234,8
64232,6
73986,7
73436,7
3586,8
32819,8
45751,8
15911,7
62951,6
13555,5
23307,5
28670,6
73199,6
30379,1
65948,8
47950,8
15887,1
59879,1
21966,1
25946,1
64254,2
77223,8
30341,8
46473,8
3690,2
27440,1
43079,1
15629,6
49192,6
34426,8
65479,2
62678,8
30418,5
15004,8
42841,7
11558,1
17399,1
3604,8
6516,8
55848,5
24444,5
16298,5
7360,7
9723,8
71261,6
24959,8
29098,3
35619,1
38175,6
64117,8
57541,8
52381,8
63953,8
76404,7
78285,2
64177,6
35418,6
52101,8
19266,5
44351,2
77620,8
57150,8
20401,8
24586,6
16790,5
39606,6
30593,8
48573,2
19941,8
67193,8
32095,5
4990,8
59831,8
77210,5
74545,8
44445,7
50531,8
64231,6
76036,1
4088,1
36951,1
58002,5
30889,8
13196,2
77576,2
39632,7
25179,2
77195,8
67683,7
27976,1
61320,6
22447,8
40094,6
67434,8
10956,8
77561,8
41167,6
20463,5
6781,2
9083,7
4798,6
43995,6
10553,6
4626,5
2769,4
38333,5
62839,7
55916,6
66588,1
69644,8
48738,7
65090,5
36394,8
50360,8
27071,1
63138,8
40578,6
35132,6
47845,4
74077,2
62371,8
13093,5
71234,5
17242,5
62470,1
70292,8
16166,6
69134,8
56336,6
5571,8
48466,2
61109,7
2164,8
19231,1
25634,1
75522,8
50539,5
21522,8
41107,2
41383,2
27931,6
27648,3
18425,2
17641,8
29746,6
1954,8
66753,8
71426,6
1248,8
22183,7
63971,6
65938,6
57661,4
56345,6
972,5
48468,6
4592,8
56592,8
3933,6
11496,8
51087,8
10659,1
76960,8
35806,8
22177,6
22316,6
46571,8
32583,5
71207,6
6385,6
26463,2
43959,7
49835,7
55327,4
55781,2
76070,1
63839,1
53597,6
9801,5
75127,1
37315,5
17144,8
35064,8
18664,6
62147,5
75956,2
45238,8
78941,8
77778,4
70322,6
44366,6
15564,2
11517,3
56124,5
27907,3
42237,2
21728,6
11289,5
3041,7
48881,6
10646,7
28158,5
70339,8
40021,5
70935,6
40338,5
61641,1
68659,2
38659,8
60350,7
41005,2
26513,7
1349,8
76550,7
16958,5
78501,8
31773,6
47216,5
7382,7
25058,2
17631,8
49224,6
15710,7
17751,7
42525,2
28079,6
21240,1
70125,8
77258,7
23303,7
6361,5
27638,7
23810,8
47918,7
40746,8
24172,8
10272,7
42224,4
69366,5
57254,8
855,2
13134,7
76904,8
48697,1
59014,6
73384,8
25932,5
34697,8
10141,2
9976,1
53781,7
48298,5
19723,8
29908,7
33911,6
36298,2
4883,6
67980,1
76271,8
41680,4
1080,5
49209,2
32355,8
5688,8
37761,2
22246,6
61201,6
2603,7
66054,8
70578,6
32324,2
52038,8
62538,2
3189,1
51871,6
54589,5
46346,2
4820,2
17890,8
26905,7
30937,1
3576,7
38940,8
73139,6
72174,5
49497,7
12070,8
29500,8
60722,8
29323,8
8896,8
66589,7
10670,5
59867,5
50996,8
76624,8
69397,8
53434,6
29974,6
18857,1
18717,5
510,6
5466,8
61393,8
35948,8
74068,5
5263,8
61500,6
40824,8
17420,7
67637,6
72298,7
3059,8
60703,8
60417,2
10268,5
30695,6
59812,8
24783,5
33208,1
12786,8
23829,6
26941,2
31957,7
19052,8
21795,5
72484,7
67295,6
61223,1
71174,4
19576,6
67067,6
37509,8
7628,8
70500,7
30996,1
57340,1
47161,8
64273,8
69286,8
39828,2
31279,6
66798,6
53968,6
21662,6
54651,2
33544,6
40097,1
14708,2
13365,8
10928,6
78309,8
65415,6
48409,8
44237,1
71269,5
77972,8
10270,4
1657,8
76196,7
39502,5
67630,7
49949,4
40123,1
31021,2
39326,3
25091,2
44440,7
44190,8
6246,5
77288,1
67395,6
5529,7
25532,8
7729,5
64877,7
46355,6
1452,3
20478,8
6128,5
8945,2
39573,6
14759,4
188,8
68680,8
67358,8
34689,4
28829,8
70270,6
71718,8
72003,7
46871,8
52014,8
12140,6
53671,2
10945,5
43863,8
39583,1
44234,6
14751,2
17815,1
3262,5
67232,8
16592,8
15662,2
27836,1
77510,5
28388,8
42114,6
19697,2
46960,7
35587,1
23737,4
32276,7
30548,6
46843,2
10731,8
61975,8
48574,8
12184,5
39897,1
7031,3
2932,7
55283,8
61836,7
12869,6
18199,1
71993,8
49239,1
76652,5
13551,1
172,1
10341,1
68529,3
22169,8
17707,5
18051,8
20583,8
18906,6
34726,7
10321,6
31611,8
59428,7
2562,4
75573,2
77631,6
21774,6
27533,2
46735,5
54344,2
78222,8
31879,8
58657,5
8816,6
13800,6
37161,6
52029,8
42563,8
40554,1
54794,1
6803,2
55883,8
26655,5
30931,7
18278,5
53828,5
30283,4
53669,1
16325,8
53368,6
39983,6
20459,6
73406,8
63951,8
59784,8
65361,6
43662,6
36501,8
20759,8
36320,6
56042,6
52727,7
58242,5
33346,7
63925,5
26232,7
1005,2
26986,2
13324,6
40475,8
48718,1
62361,2
29460,6
27558,8
60348,7
44948,5
25371,5
4894,5
62345,2
31222,2
38257,7
41418,1
14324,6
39185,8
14049,6
18343,8
42611,7
65802,8
36910,2
60288,8
57313,1
77473,6
52428,7
11641,7
4773,8
34234,6
49607,6
46896,7
36795,6
67793,8
14793,6
78646,2
3283,7
486,1
27299,1
47690,2
71419,8
10181,8
15460,6
31856,8
39749,8
852,5
36983,2
53922,6
51690,8
60776,8
29355,8
36920,5
42723,1
26075,6
49803,6
43536,8
25129,8
1794,8
23598,8
70599,6
66446,8
28912,8
35432,8
41435,7
57261,8
2486,5
69342,6
22757,7
31404,8
45376,8
26312,8
74344,6
28653,8
10808,4
74133,6
39284,8
30220,5
48196,6
59935,5
51467,8
52300,6
14232,6
6094,1
31679,7
31587,7
72428,6
66656,4
26899,7
35859,6
33788,6
21656,4
38742,8
26522,6
15758,8
73602,7
77721,8
19949,8
17649,7
13631,5
46655,2
24542,6
16653,8
61668,1
51366,2
70938,5
14423,8
23876,5
72783,2
27184,8
35137,8
31350,4
3245,6
10121,5
51028,2
31275,1
33527,6
41899,8
68610,6
7413,4
30797,8
10131,6
65708,8
27582,2
62868,6
17377,2
24341,8
14212,6
23190,8
39813,5
73103,8
8868,8
48205,6
62002,5
65928,5
38672,7
39779,6
5149,1
52759,6
23553,6
71948,6
45370,7
55614,8
26830,8
59026,8
12846,8
61812,7
65552,2
38111,6
55214,8
24810,2
70183,8
65314,3
65714,8
31944,8
59732,2
14094,8
72393,8
53173,1
65579,6
54827,8
68456,8
71098,2
58476,8
76458,1
12201,4
72911,8
23899,7
49129,8
74734,2
30357,1
23659,2
61296,6
61120,6
59341,8
16668,7
14923,2
68561,1
28713,2
74137,5
18724,1
40645,5
78506,5
48010,6
71522,8
55071,8
59721,8
19905,7
65057,6
28330,8
56707,7
25407,8
28622,7
59194,8
77990,6
43800,6
4308,2
25903,1
28107,8
25485,8
46863,5
60604,1
68050,8
46123,8
36631,6
73289,2
47768,8
56401,8
62099,2
40524,8
71054,8
31684,6
6067,8
40717,8
9324,8
72169,5
66460,8
15708,2
23045,6
58372,8
28480,8
19211,7
77566,1
63858,5
53150,2
78103,6
16021,8
34142,8
21771,7
52965,1
46684,5
13159,1
64744,8
1076,5
46763,5
58891,7
67907,1
53264,3
7540,8
69841,5
37387,6
45388,6
74882,8
69388,6
47577,8
31345,8
43609,5
61475,6
68735,1
13885,5
40216,6
11153,8
22649,5
55901,6
39979,6
6374,8
49891,7
34252,1
71728,6
16001,1
52553,8
9166,7
25521,6
27316,2
65499,8
64417,8
58127,5
30325,7
12323,8
69548,2
48094,6
41946,7
16546,6
59771,2
28860,5
42722,7
46401,6
35688,1
9585,7
45554,6
32004,8
51800,3
49882,7
37814,8
24615,8
43870,6
8345,8
39996,3
58929,8
29133,7
43335,7
66046,7
21059,3
37702,2
45269,5
1546,7
32766,6
52988,6
21006,1
66888,5
20533,8
56170,1
26212,8
8620,7
13735,2
19862,2
34922,6
12618,1
55084,1
